,date,low,high,open,close,volume
0,2017-01-16,816.0,834.15680536,818.762,829.00000001,643792.21530254
1,2017-01-17,827.75970935,908.53017772,829.00000001,902.70000066,2679383.29369767
2,2017-01-18,850.0,912.0,902.27579339,886.20000033,1959863.34974819
3,2017-01-19,883.3,906.999999,886.20000054,900.23240036,1219112.38795964
4,2017-01-20,882.5432,902.42999999,900.30000001,895.0,841765.1320592801
5,2017-01-21,894.00000001,928.51849391,895.09971139,925.70599998,1397883.99210762
6,2017-01-22,894.10010012,939.06071045,925.70599998,924.11939955,1567170.05549233
7,2017-01-23,912.22165,927.2351,923.99,912.22165,1425305.1990416402
8,2017-01-24,884.281,923.0,912.22165,885.00000008,2149635.05464175
9,2017-01-25,882.08,899.99,885.10000044,892.66777263,948855.9147297301
10,2017-01-26,892.66777263,918.0,892.66777263,914.09767069,997564.75311131
11,2017-01-27,907.8,921.65,916.00000001,917.02745093,781208.9044886001
12,2017-01-28,909.9873,926.0,917.43677492,918.58600386,828333.82823405
13,2017-01-29,911.86040584,923.0,918.99000001,914.9998,372564.31351802
14,2017-01-30,911.16052226,920.0,913.0,918.0,327532.95255873
15,2017-01-31,916.75,970.0,919.1191873,967.12176383,1647534.61704767
16,2017-02-01,955.4,986.0,967.75582245,983.0,1644502.33484277
17,2017-02-02,968.2776983,1009.999999,983.0,1007.99699708,2242695.74368282
18,2017-02-03,989.0,1023.0,1007.99699708,1015.04315425,1960600.28941968
19,2017-02-04,1002.23999999,1040.0,1015.87273408,1032.95,1310162.3467248
20,2017-02-05,999.0,1034.0,1033.0,1010.0,1448222.44115237
21,2017-02-06,1007.30000001,1025.0,1008.57261956,1021.20000021,560751.24025695
22,2017-02-07,1020.60000001,1055.29399983,1022.69999279,1052.00000003,1102651.50268499
23,2017-02-08,1015.0,1069.06999999,1052.00000003,1050.98999999,2142753.42907294
24,2017-02-09,898.18028762,1077.99999998,1050.6,987.00000001,6958597.54278295
25,2017-02-10,901.99999995,1004.99,988.23458713,995.29110341,2487858.5801233
26,2017-02-11,984.1,1010.0,994.0,1000.50000023,1135899.42646972
27,2017-02-12,991.57565803,1005.0,1000.50000023,996.50000001,621557.9959067199
28,2017-02-13,975.85416898,1004.20000001,996.50000001,995.11000001,857268.01021423
29,2017-02-14,988.91109699,1019.0,995.11,1012.10000524,1207110.3803024902
30,2017-02-15,1002.32721451,1018.0,1011.19293063,1014.83589839,680988.27254319
31,2017-02-16,1011.6,1045.0,1011.6,1039.49925987,964262.69031021
32,2017-02-17,1035.00000001,1063.58,1039.49925949,1053.67070767,1311452.8862116102
33,2017-02-18,1051.11500341,1070.0,1055.11944577,1057.7862231,919652.5877761599
34,2017-02-19,1045.00000001,1066.19785215,1059.219,1058.17262239,707934.47204593
35,2017-02-20,1040.00755062,1095.0,1058.08301527,1094.71027735,1387040.92881779
36,2017-02-21,1083.333,1133.55363963,1092.24051989,1127.0,2656343.14895384
37,2017-02-22,1108.55,1138.9786543,1126.99999999,1126.0,1182696.1070596399
38,2017-02-23,1120.0,1195.0,1126.49999999,1188.0,1936980.7726039803
39,2017-02-24,1107.51,1225.0,1186.16100001,1188.11048987,7018124.065910598
40,2017-02-25,1129.0,1191.116,1188.11048987,1153.0,2634468.54310189
41,2017-02-26,1134.0,1189.0,1153.0,1179.0,1216121.1929504
42,2017-02-27,1171.37648778,1199.0,1179.0,1192.2,1453567.95431634
43,2017-02-28,1178.11,1208.092,1196.48999991,1185.00000201,2167634.11925945
44,2017-03-01,1183.0000001,1234.48999999,1188.04216581,1234.0,3283736.19221371
45,2017-03-02,1212.26243937,1279.50000001,1231.17972735,1258.43,5983817.127634011
46,2017-03-03,1252.50000002,1294.97999998,1258.45,1287.95000001,4588433.68598293
47,2017-03-04,1235.0,1291.53675867,1287.00000002,1267.99999982,3571027.47014575
48,2017-03-05,1241.0899,1280.0,1261.30000071,1276.00290001,2335489.4368148902
